customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating,customer_id_new,social_media_platform,engagement_score,purchase_interest_score,review_sentiment,customer_engagement_score,monthly_spending,purchase_moving_avg
151,1001,408,2024-01-01,Sports,2.3,A176,Facebook,0.40816326530612224,0.5641025641025641,Negative,0.48613291470434317,617,408.0
192,1002,332,2024-01-02,Electronics,4.2,A156,Instagram,0.04081632653061207,0.9743589743589745,Positive,0.5075876504447933,332,332.0
182,1007,91,2024-01-07,Sports,4.9,A193,TikTok,0.3877551020408161,0.38461538461538464,Negative,0.38618524332810034,91,91.0
186,1008,429,2024-01-08,Clothing,4.3,A160,TikTok,0.12244897959183665,0.38461538461538464,Positive,0.2535321821036106,1287,429.0
186,1008,429,2024-01-08,Clothing,4.3,A160,LinkedIn,0.46938775510204067,0.23076923076923078,Neutral,0.35007849293563575,1287,429.0
186,1008,429,2024-01-08,Clothing,4.3,A160,Instagram,0.7959183673469385,0.4615384615384615,Neutral,0.6287284144427,1287,429.0
174,1009,228,2024-01-09,Electronics,3.8,A148,Facebook,0.510204081632653,0.15384615384615385,Neutral,0.3320251177394034,340,228.0
174,1010,112,2024-01-10,Sports,2.6,A148,Facebook,0.510204081632653,0.15384615384615385,Neutral,0.3320251177394034,340,170.0
187,1011,401,2024-01-11,Sports,1.7,A124,TikTok,0.510204081632653,0.8974358974358974,Neutral,0.7038199895342752,2571,401.0
187,1011,401,2024-01-11,Sports,1.7,A124,Facebook,0.9183673469387754,0.6666666666666667,Positive,0.7925170068027211,2571,401.0
187,1011,401,2024-01-11,Sports,1.7,A124,LinkedIn,0.5510204081632653,0.5384615384615385,Positive,0.5447409733124019,2571,401.0
199,1012,280,2024-01-12,Electronics,1.6,A178,LinkedIn,0.4897959183673468,0.9743589743589745,Positive,0.7320774463631606,840,280.0
199,1012,280,2024-01-12,Electronics,1.6,A178,LinkedIn,0.06122448979591821,0.10256410256410259,Neutral,0.0818942961800104,840,280.0
199,1012,280,2024-01-12,Electronics,1.6,A178,TikTok,0.36734693877551017,0.6153846153846154,Negative,0.4913657770800628,840,280.0
121,1015,145,2024-01-15,Sports,3.9,A185,TikTok,0.8163265306122447,0.5897435897435899,Neutral,0.7030350601779173,1524,145.0
121,1015,145,2024-01-15,Sports,3.9,A185,Facebook,0.5714285714285712,0.3333333333333333,Positive,0.4523809523809522,1524,145.0
121,1015,145,2024-01-15,Sports,3.9,A185,TikTok,0.18367346938775508,0.6410256410256412,Positive,0.41234955520669814,1524,145.0
121,1015,145,2024-01-15,Sports,3.9,A185,TikTok,0.0,0.10256410256410259,Negative,0.051282051282051294,1524,145.0
152,1016,437,2024-01-16,Books,3.6,A152,Facebook,0.9183673469387754,0.7692307692307692,Positive,0.8437990580847723,874,437.0
152,1016,437,2024-01-16,Books,3.6,A152,Instagram,0.6326530612244896,0.7948717948717949,Positive,0.7137624280481423,874,437.0
101,1017,271,2024-01-17,Books,2.1,A116,Twitter,0.5714285714285712,0.0,Negative,0.2857142857142856,2315,271.0
101,1017,271,2024-01-17,Books,2.1,A116,LinkedIn,0.7959183673469385,0.3333333333333333,Neutral,0.5646258503401359,2315,271.0
101,1017,271,2024-01-17,Books,2.1,A116,Instagram,0.6326530612244896,0.8974358974358974,Neutral,0.7650444793301935,2315,271.0
101,1017,271,2024-01-17,Books,2.1,A116,TikTok,0.6734693877551019,0.025641025641025605,Negative,0.3495552066980637,2315,271.0
187,1018,456,2024-01-18,Groceries,4.8,A124,TikTok,0.510204081632653,0.8974358974358974,Neutral,0.7038199895342752,2571,419.3333333333333
187,1018,456,2024-01-18,Groceries,4.8,A124,Facebook,0.9183673469387754,0.6666666666666667,Positive,0.7925170068027211,2571,437.6666666666667
187,1018,456,2024-01-18,Groceries,4.8,A124,LinkedIn,0.5510204081632653,0.5384615384615385,Positive,0.5447409733124019,2571,456.0
129,1019,280,2024-01-19,Electronics,4.0,A114,Facebook,0.7551020408163263,0.9487179487179487,Negative,0.8519099947671375,280,280.0
137,1020,286,2024-01-20,Electronics,3.2,A149,Facebook,0.020408163265305923,0.051282051282051266,Positive,0.035845107273678595,286,286.0
101,1021,192,2024-01-21,Groceries,3.4,A116,Twitter,0.5714285714285712,0.0,Negative,0.2857142857142856,2315,244.66666666666666
